# CityRP 2

> Public API documentation generated from LuaCATS comments. Treat this as the source of truth for CityRP APIs; do not invent functions.

Machine-readable index: https://docs.limelightgaming.info/api.json

## Modules

- [Array](https://docs.limelightgaming.info/modules/Array.html)
- [CONSOLE](https://docs.limelightgaming.info/modules/CONSOLE.html)
- [CPPI](https://docs.limelightgaming.info/modules/CPPI.html)
- [DB](https://docs.limelightgaming.info/modules/DB.html)
- [Entity](https://docs.limelightgaming.info/modules/Entity.html)
- [Enumerations](https://docs.limelightgaming.info/modules/Enumerations.html)
- [GM](https://docs.limelightgaming.info/modules/GM.html)
- [ITEM](https://docs.limelightgaming.info/modules/ITEM.html)
- [ITEM.Accessory](https://docs.limelightgaming.info/modules/ITEM.Accessory.html)
- [ITEM.Ammo](https://docs.limelightgaming.info/modules/ITEM.Ammo.html)
- [ITEM.Card](https://docs.limelightgaming.info/modules/ITEM.Card.html)
- [ITEM.Clothing](https://docs.limelightgaming.info/modules/ITEM.Clothing.html)
- [ITEM.Collectable](https://docs.limelightgaming.info/modules/ITEM.Collectable.html)
- [ITEM.Food](https://docs.limelightgaming.info/modules/ITEM.Food.html)
- [ITEM.Ingredient](https://docs.limelightgaming.info/modules/ITEM.Ingredient.html)
- [ITEM.ModelBodygroup](https://docs.limelightgaming.info/modules/ITEM.ModelBodygroup.html)
- [ITEM.Nametag](https://docs.limelightgaming.info/modules/ITEM.Nametag.html)
- [ITEM.Outfit](https://docs.limelightgaming.info/modules/ITEM.Outfit.html)
- [ITEM.Schematic](https://docs.limelightgaming.info/modules/ITEM.Schematic.html)
- [ITEM.Spawnable](https://docs.limelightgaming.info/modules/ITEM.Spawnable.html)
- [ITEM.Sticker](https://docs.limelightgaming.info/modules/ITEM.Sticker.html)
- [ITEM.Suit](https://docs.limelightgaming.info/modules/ITEM.Suit.html)
- [ITEM.Uniform](https://docs.limelightgaming.info/modules/ITEM.Uniform.html)
- [ITEM.Vehicle](https://docs.limelightgaming.info/modules/ITEM.Vehicle.html)
- [ITEM.Weapon](https://docs.limelightgaming.info/modules/ITEM.Weapon.html)
- [ITEM.WeaponMod](https://docs.limelightgaming.info/modules/ITEM.WeaponMod.html)
- [ItemDatabaseUpdater](https://docs.limelightgaming.info/modules/ItemDatabaseUpdater.html)
- [Migrations](https://docs.limelightgaming.info/modules/Migrations.html)
- [PLUGIN](https://docs.limelightgaming.info/modules/PLUGIN.html)
- [Player](https://docs.limelightgaming.info/modules/Player.html)
- [SPropProtection](https://docs.limelightgaming.info/modules/SPropProtection.html)
- [Vehicle](https://docs.limelightgaming.info/modules/Vehicle.html)
- [WEIGHTED_RANDOM](https://docs.limelightgaming.info/modules/WEIGHTED_RANDOM.html)
- [bwep](https://docs.limelightgaming.info/modules/bwep.html)
- [cityrp.access](https://docs.limelightgaming.info/modules/cityrp.access.html)
- [cityrp.acommands](https://docs.limelightgaming.info/modules/cityrp.acommands.html)
- [cityrp.chatBox](https://docs.limelightgaming.info/modules/cityrp.chatBox.html)
- [cityrp.command](https://docs.limelightgaming.info/modules/cityrp.command.html)
- [cityrp.currency](https://docs.limelightgaming.info/modules/cityrp.currency.html)
- [cityrp.daynight](https://docs.limelightgaming.info/modules/cityrp.daynight.html)
- [cityrp.derma.customizationMenu](https://docs.limelightgaming.info/modules/cityrp.derma.customizationMenu.html)
- [cityrp.entity](https://docs.limelightgaming.info/modules/cityrp.entity.html)
- [cityrp.favorites](https://docs.limelightgaming.info/modules/cityrp.favorites.html)
- [cityrp.help](https://docs.limelightgaming.info/modules/cityrp.help.html)
- [cityrp.hints](https://docs.limelightgaming.info/modules/cityrp.hints.html)
- [cityrp.imageHosts](https://docs.limelightgaming.info/modules/cityrp.imageHosts.html)
- [cityrp.inventory](https://docs.limelightgaming.info/modules/cityrp.inventory.html)
- [cityrp.item](https://docs.limelightgaming.info/modules/cityrp.item.html)
- [cityrp.itemmeta](https://docs.limelightgaming.info/modules/cityrp.itemmeta.html)
- [cityrp.layers](https://docs.limelightgaming.info/modules/cityrp.layers.html)
- [cityrp.legacy.functions](https://docs.limelightgaming.info/modules/cityrp.legacy.functions.html)
- [cityrp.legacy.gatekeeper](https://docs.limelightgaming.info/modules/cityrp.legacy.gatekeeper.html)
- [cityrp.legacy.internet](https://docs.limelightgaming.info/modules/cityrp.legacy.internet.html)
- [cityrp.legacy.workarounds](https://docs.limelightgaming.info/modules/cityrp.legacy.workarounds.html)
- [cityrp.logging](https://docs.limelightgaming.info/modules/cityrp.logging.html)
- [cityrp.logs](https://docs.limelightgaming.info/modules/cityrp.logs.html)
- [cityrp.makeleader](https://docs.limelightgaming.info/modules/cityrp.makeleader.html)
- [cityrp.membership](https://docs.limelightgaming.info/modules/cityrp.membership.html)
- [cityrp.model](https://docs.limelightgaming.info/modules/cityrp.model.html)
- [cityrp.network](https://docs.limelightgaming.info/modules/cityrp.network.html)
- [cityrp.pcasino](https://docs.limelightgaming.info/modules/cityrp.pcasino.html)
- [cityrp.player](https://docs.limelightgaming.info/modules/cityrp.player.html)
- [cityrp.playerSettings](https://docs.limelightgaming.info/modules/cityrp.playerSettings.html)
- [cityrp.plugin](https://docs.limelightgaming.info/modules/cityrp.plugin.html)
- [cityrp.remote](https://docs.limelightgaming.info/modules/cityrp.remote.html)
- [cityrp.settings](https://docs.limelightgaming.info/modules/cityrp.settings.html)
- [cityrp.table](https://docs.limelightgaming.info/modules/cityrp.table.html)
- [cityrp.team](https://docs.limelightgaming.info/modules/cityrp.team.html)
- [cityrp.teslaCharger](https://docs.limelightgaming.info/modules/cityrp.teslaCharger.html)
- [cityrp.teslaChargerPrice](https://docs.limelightgaming.info/modules/cityrp.teslaChargerPrice.html)
- [cityrp.topHints](https://docs.limelightgaming.info/modules/cityrp.topHints.html)
- [cityrp.ui](https://docs.limelightgaming.info/modules/cityrp.ui.html)
- [cityrp.vehicledamage](https://docs.limelightgaming.info/modules/cityrp.vehicledamage.html)
- [cityrp.vehicleparams](https://docs.limelightgaming.info/modules/cityrp.vehicleparams.html)
- [cityrp.zones](https://docs.limelightgaming.info/modules/cityrp.zones.html)
- [cityrp_boosting_gpsremover](https://docs.limelightgaming.info/modules/cityrp_boosting_gpsremover.html)
- [cityrp_breathalyser](https://docs.limelightgaming.info/modules/cityrp_breathalyser.html)
- [core.cl_scoreboard](https://docs.limelightgaming.info/modules/core.cl_scoreboard.html)
- [core.derma.cl_character](https://docs.limelightgaming.info/modules/core.derma.cl_character.html)
- [core.derma.cl_credits_table](https://docs.limelightgaming.info/modules/core.derma.cl_credits_table.html)
- [core.derma.cl_doptionpanel](https://docs.limelightgaming.info/modules/core.derma.cl_doptionpanel.html)
- [core.derma.cl_hud_topleft](https://docs.limelightgaming.info/modules/core.derma.cl_hud_topleft.html)
- [core.derma.cl_inventory](https://docs.limelightgaming.info/modules/core.derma.cl_inventory.html)
- [core.derma.cl_laws](https://docs.limelightgaming.info/modules/core.derma.cl_laws.html)
- [core.derma.cl_main](https://docs.limelightgaming.info/modules/core.derma.cl_main.html)
- [core.derma.cl_makeleader](https://docs.limelightgaming.info/modules/core.derma.cl_makeleader.html)
- [core.derma.cl_market](https://docs.limelightgaming.info/modules/core.derma.cl_market.html)
- [core.derma.cl_notifications](https://docs.limelightgaming.info/modules/core.derma.cl_notifications.html)
- [core.derma.cl_packageinfo](https://docs.limelightgaming.info/modules/core.derma.cl_packageinfo.html)
- [core.derma.cl_vehicle](https://docs.limelightgaming.info/modules/core.derma.cl_vehicle.html)
- [core.derma.cl_welcome_table](https://docs.limelightgaming.info/modules/core.derma.cl_welcome_table.html)
- [core.derma.sh_commands](https://docs.limelightgaming.info/modules/core.derma.sh_commands.html)
- [core.derma.sh_contextmenu](https://docs.limelightgaming.info/modules/core.derma.sh_contextmenu.html)
- [core.derma.sh_mechanic](https://docs.limelightgaming.info/modules/core.derma.sh_mechanic.html)
- [core.libraries.meska.achievements.server.init](https://docs.limelightgaming.info/modules/core.libraries.meska.achievements.server.init.html)
- [core.libraries.meska.config](https://docs.limelightgaming.info/modules/core.libraries.meska.config.html)
- [core.libraries.meska.constants](https://docs.limelightgaming.info/modules/core.libraries.meska.constants.html)
- [core.libraries.meska.custombonus.server.init](https://docs.limelightgaming.info/modules/core.libraries.meska.custombonus.server.init.html)
- [core.libraries.meska.dailybonus.server.init](https://docs.limelightgaming.info/modules/core.libraries.meska.dailybonus.server.init.html)
- [core.libraries.meska.helpers](https://docs.limelightgaming.info/modules/core.libraries.meska.helpers.html)
- [core.libraries.meska.metrics.server.init](https://docs.limelightgaming.info/modules/core.libraries.meska.metrics.server.init.html)
- [core.libraries.meska.providers](https://docs.limelightgaming.info/modules/core.libraries.meska.providers.html)
- [core.libraries.meska.providers.cache.memory](https://docs.limelightgaming.info/modules/core.libraries.meska.providers.cache.memory.html)
- [core.libraries.meska.providers.database.mysql](https://docs.limelightgaming.info/modules/core.libraries.meska.providers.database.mysql.html)
- [core.libraries.meska.skills.server.init](https://docs.limelightgaming.info/modules/core.libraries.meska.skills.server.init.html)
- [core.libraries.meska.timers](https://docs.limelightgaming.info/modules/core.libraries.meska.timers.html)
- [core.plugins.accessories.cl_init](https://docs.limelightgaming.info/modules/core.plugins.accessories.cl_init.html)
- [core.plugins.accessories.sv_init](https://docs.limelightgaming.info/modules/core.plugins.accessories.sv_init.html)
- [core.plugins.acpig.cl_html](https://docs.limelightgaming.info/modules/core.plugins.acpig.cl_html.html)
- [core.plugins.acpig.cl_init](https://docs.limelightgaming.info/modules/core.plugins.acpig.cl_init.html)
- [core.plugins.acpig.sv_init](https://docs.limelightgaming.info/modules/core.plugins.acpig.sv_init.html)
- [core.plugins.admin.cl_init](https://docs.limelightgaming.info/modules/core.plugins.admin.cl_init.html)
- [core.plugins.admin.sv_init](https://docs.limelightgaming.info/modules/core.plugins.admin.sv_init.html)
- [core.plugins.admin_assist.sv_init](https://docs.limelightgaming.info/modules/core.plugins.admin_assist.sv_init.html)
- [core.plugins.adminhub.cl_init](https://docs.limelightgaming.info/modules/core.plugins.adminhub.cl_init.html)
- [core.plugins.adminhub.sv_init](https://docs.limelightgaming.info/modules/core.plugins.adminhub.sv_init.html)
- [core.plugins.animations.animationsapi.cl_animeditor](https://docs.limelightgaming.info/modules/core.plugins.animations.animationsapi.cl_animeditor.html)
- [core.plugins.animations.animationsapi.cl_boneanimlib](https://docs.limelightgaming.info/modules/core.plugins.animations.animationsapi.cl_boneanimlib.html)
- [core.plugins.animations.animationsapi.sh_boneanimlib](https://docs.limelightgaming.info/modules/core.plugins.animations.animationsapi.sh_boneanimlib.html)
- [core.plugins.animations.animationsapi.sh_mocap](https://docs.limelightgaming.info/modules/core.plugins.animations.animationsapi.sh_mocap.html)
- [core.plugins.animations.cl_quickmenu](https://docs.limelightgaming.info/modules/core.plugins.animations.cl_quickmenu.html)
- [core.plugins.animations.sh_animations](https://docs.limelightgaming.info/modules/core.plugins.animations.sh_animations.html)
- [core.plugins.animations.sv_init](https://docs.limelightgaming.info/modules/core.plugins.animations.sv_init.html)
- [core.plugins.area.cl_init](https://docs.limelightgaming.info/modules/core.plugins.area.cl_init.html)
- [core.plugins.area.sv_init](https://docs.limelightgaming.info/modules/core.plugins.area.sv_init.html)
- [core.plugins.bans.sv_init](https://docs.limelightgaming.info/modules/core.plugins.bans.sv_init.html)
- [core.plugins.billboards.cl.zad_imageloader](https://docs.limelightgaming.info/modules/core.plugins.billboards.cl.zad_imageloader.html)
- [core.plugins.billboards.cl.zad_sign_vgui](https://docs.limelightgaming.info/modules/core.plugins.billboards.cl.zad_sign_vgui.html)
- [core.plugins.billboards.config](https://docs.limelightgaming.info/modules/core.plugins.billboards.config.html)
- [core.plugins.billboards.languages.en](https://docs.limelightgaming.info/modules/core.plugins.billboards.languages.en.html)
- [core.plugins.billboards.sh.zad_debug](https://docs.limelightgaming.info/modules/core.plugins.billboards.sh.zad_debug.html)
- [core.plugins.billboards.sh.zad_entlist](https://docs.limelightgaming.info/modules/core.plugins.billboards.sh.zad_entlist.html)
- [core.plugins.billboards.sh.zad_materials](https://docs.limelightgaming.info/modules/core.plugins.billboards.sh.zad_materials.html)
- [core.plugins.billboards.sh.zad_url_validation](https://docs.limelightgaming.info/modules/core.plugins.billboards.sh.zad_url_validation.html)
- [core.plugins.billboards.sh.zad_utility](https://docs.limelightgaming.info/modules/core.plugins.billboards.sh.zad_utility.html)
- [core.plugins.billboards.sv.zad_money_sv](https://docs.limelightgaming.info/modules/core.plugins.billboards.sv.zad_money_sv.html)
- [core.plugins.billboards.sv.zad_player_sv](https://docs.limelightgaming.info/modules/core.plugins.billboards.sv.zad_player_sv.html)
- [core.plugins.billboards.sv.zad_sign_sv](https://docs.limelightgaming.info/modules/core.plugins.billboards.sv.zad_sign_sv.html)
- [core.plugins.bodybags.cl_init](https://docs.limelightgaming.info/modules/core.plugins.bodybags.cl_init.html)
